Injection Rate,Pressure,Temperature,Permeability
106.8605145999844,1.4041832440425868,22.7395483358346,15.82544853157599
110.58424486849587,3.7686453667765276,22.649789261202493,10.674001288470574
82.41260513576886,1.2491671925202508,26.329391148260243,18.009501043421736
88.16741487334225,3.037688512599159,22.816401319797023,3.2274372335537955
79.60767822239899,4.986787415411907,24.669336926870887,5.684686223186791
97.30593165555442,4.255881078024075,35.49860894583258,5.115874076031216
107.17542255795962,3.4608777529240435,23.76487149627002,10.598788073349597
115.02357052096028,2.2250144831464467,23.20829923989389,4.370728194834166
100.74094780419775,3.495583345166554,21.762290971824203,10.791379000465046
116.28615545571292,3.1081658556466065,28.720959857499682,14.662131360334298
86.19898541785109,2.704333535561486,24.093879133909486,10.460449699765174
82.96617560644845,1.522841506960798,21.753134808392872,8.515393382639202
99.44452301103381,4.546416860961867,31.60652016136506,4.508945577197488
103.84065448939307,2.79913859528529,32.098015022568184,4.838353693706183
99.67305251905907,1.7784900472830603,21.997882171306475,13.801944011609402
79.32557899960123,2.4710374035091585,15.66730024319692,10.909942200147974
99.10879960487212,2.656519010115708,30.03756844918461,7.2462945402228005
86.95530499495146,4.310151582267498,21.57685087119998,5.995716077395078
106.69672548830039,3.934457522245608,28.953127995813844,2.6834306345939916
103.66598246096848,4.077219574565359,15.149480911440822,4.325699193945706
90.60120213672644,1.0441250577145889,29.462986691496546,19.215352013436295
94.86133082663306,2.664615992719046,18.944140353596094,3.895305906522789
89.40786478111049,2.9253766065412945,28.653820595332622,8.123327904036552
99.37320902726829,1.0767691072922267,25.071365339182172,12.227921527905664
109.55142320501238,2.039252834980137,20.230302903016778,3.9453539285360373
90.14273953664457,4.0411592924885404,22.964818435366098,8.103979500505396
105.04046515517844,1.5484388229159962,28.431592284783505,11.810131546961546
94.69742381627559,3.1412405258103666,25.52947226557617,7.43537979724374
92.07127167737656,1.86080748806895,27.922064902362422,31.00664473583095
98.92969640045442,1.048483098575573,34.88220292257743,3.2081690036772477
89.64757677580626,1.964805830398166,17.178791941444743,12.545527968984727
94.46350694652818,4.903495019640215,33.08606287484312,6.7774378432298965
88.02122107411151,4.206148447531959,25.521779687616064,10.869493212034595
119.6472513291639,4.838306577284134,20.50607975838436,9.213350521912302
100.35263551971728,2.95141617570545,18.348431871305053,5.121369590603983
93.00274492007415,1.438944794710014,24.054398046114834,8.28542706424072
102.13979910734221,3.191837955894772,29.6082505596223,2.918440138207278
98.8767195030917,2.8175093382398435,24.362254398112327,9.990391192335126
97.79030400466777,4.377428330958464,32.55577465123674,8.576957380881199
106.14166700043425,1.3923303231369784,17.744121549742204,10.168859745162365
107.57507710047305,2.9529645480871127,24.939555260769726,12.541700882169014
94.69498852389472,1.600194658775937,18.738032777934404,8.880074264645438
94.2418175935532,2.29870370756024,26.81815941312484,7.956941639627282
97.24948302848355,3.9494283095511986,29.4344369504865,4.7562799123476704
76.98078835264415,2.904072517475066,22.896191031594732,5.1752602004906745
84.84808937801448,2.5035531405830773,11.97893071686433,13.374732734146068
113.66874267444524,2.5779051142801412,25.99474073398247,15.152532850802382
116.44967713501283,2.8377870736239466,27.183692758667547,6.559699420391617
97.50963960443622,4.1400661753482275,27.021473774808488,7.560984250835264
105.76556963055766,4.568338755760937,31.17891095911077,4.700612467701952
103.11250154543536,4.821338746015713,19.644731601754756,13.281584114088139
130.7888080845524,4.14761354502118,28.401080527252248,10.30581616259182
111.19574911434577,2.261627582992051,30.962537562389876,19.503788294843645
98.72082408519233,3.7525388243461686,16.107062079967417,4.76281300634462
90.44459559399574,2.7504124962215677,26.598259129594886,6.1165367785397935
83.93553679742428,2.0186824881842047,22.479100844961643,8.295580982406113
102.03463635867223,4.363486317703691,24.59238663449177,10.208745642626065
92.43649254715697,1.1537053958493,26.738382417691682,6.633722974596812
85.77746290402325,4.6070479685416945,22.56385717943224,4.775599208606992
93.53427115757474,2.8459098584989366,21.62145960419194,11.481117903014013
89.18451996385605,3.5488059072331217,25.170762087440124,10.596965444088074
116.87141635072564,3.637415688823131,19.563770305685985,4.673288267568237
108.81639756949451,4.580470962826146,19.570874355574073,14.551897544631636
99.92027358683383,3.5466787286688293,28.396866414782515,13.2646069241931
114.79944138890026,3.455734339040247,19.25602982420672,7.902255686263931
100.77368307647619,1.2666081622427598,28.33156250454606,7.689063012674083
91.38715798671737,3.0736320877808163,27.312956464269757,9.74767588239012
115.23124077269657,1.6006760032681666,16.370966356047017,4.802556906174397
105.38910043684659,3.9497350748859423,21.612176738321725,7.500845440446044
89.62753845673544,3.048887683250698,30.97054701523686,2.5188645578298887
98.09661321916391,3.7209111168334132,20.09417234430159,11.452726486566922
91.24381746615242,1.166691602409537,22.677978688453063,3.38465976507429
86.17200269035663,1.3391680641832129,27.31030446625948,15.669402323854154
109.26177547531641,3.865293552250729,28.91695254641298,6.264757954325464
119.0941664047013,1.2883373439946935,23.74230556977752,6.647005875784201
86.01432426180858,1.2850269110610344,22.01244902654179,5.398564295182761
105.62969236690572,1.0484339009395498,32.11184930849254,6.39796878750758
93.49357430878173,4.82600559319792,33.6944983189879,15.018243156849481
95.12874616235304,3.950033437836028,29.894290253908977,2.1299439647207907
94.07606075761132,2.4130056340082566,25.42659071282512,13.991957399011332
91.36009230320184,2.186142325150621,20.95867139179537,8.74963285928928
100.48521627944827,2.398812918983398,20.847777967217173,4.040987836507506
91.69049883588963,4.098614124724728,27.61257052632879,4.31606368770898
102.70456825779839,3.6454824442816576,27.09199110444342,17.0849253051728
99.49761890550863,1.7407822714698717,32.007992964732146,4.605478439782083
97.6105195313359,1.6964373413363374,28.252250462680696,4.150898200593062
90.92436337958402,1.3935825988535893,17.48459849120091,13.048292354984149
94.23228669431667,3.6412108788053525,30.259738088614593,8.75194917258667
107.55391225825755,4.057490648886944,20.009696863427934,4.622969334474674
105.00917187624381,2.060185713300016,23.08014364023824,8.234334013670226
90.22444755201448,1.0837798441236512,26.251001031258472,4.4243512528217686
100.99332305429226,1.3286866699057094,34.978337448919824,12.812364730345225
107.5138712337179,4.871440139380121,40.549592780026806,12.562114294675743
83.30594718878629,2.181779109909681,28.033615295680914,9.64079042360459
105.43360192379934,4.076892591352534,24.084016906398062,8.853656438826013
93.37376241054153,3.498654275417055,27.672528242402752,17.824859114133332
105.70598668593159,2.5277585586115836,29.43827712936918,7.387897317539972
92.36740843457483,1.8227490487822204,23.396661872214043,4.092119034738602
81.9511789933548,1.4855456726376257,33.97605677956161,9.251049054732176
83.72457562116837,3.4600518721554665,26.15035379595701,20.968546406935875
100.48084946661382,4.0985351225511515,27.48871544545697,4.448737078912707
102.59722501721483,3.5756170141645227,28.329621260272308,6.167346105721146
90.95683374895592,3.1212085329966333,27.10793305307228,9.099532322322215
106.38592458777374,1.167804893726545,29.19470250234806,7.192562999768671
83.3847993773104,4.873955110377535,21.913734067265384,4.52151995167345
99.33920201352683,4.194856766618298,22.208491230269846,12.947839342876138
87.88983800237543,2.171288146803859,19.499228835141526,23.57107585506111
93.4816389219784,4.919881317435403,27.19750615310113,8.150389597724086
100.47398671316414,3.4075263585452884,28.89468251756057,4.701896110524125
91.39586634716048,3.329690632828986,27.28886433075943,3.405935815327575
96.15444455770175,3.9922927177181284,33.37246216673769,8.40635519486071
110.0629280921444,4.24707915236055,24.97201990585477,12.831956634765183
94.23108130476851,3.6259144293260106,28.343708277962563,9.370663203934779
108.35692112065142,1.5123829854648,19.54149561930343,7.380180376254329
88.70293145342382,2.3530700239779936,23.064501487627997,5.503389494263837
105.29804177915283,4.712334561304199,28.47768878782889,4.279850947517692
114.41568620657901,1.8984624473754077,29.245510553715718,11.216385084082724
75.28355499872711,2.4886680953500533,23.530165261679088,11.668417239823553
92.03104744529523,2.728307531776784,24.642003740709665,3.4114421052255346
105.7707212718054,2.7576199587778087,17.410631266595953,16.361311436061808
97.96954613957007,3.451758329978102,23.214853995966955,9.845707864760804
103.71145873371309,4.772303350978831,29.45191581759893,14.87671624472605
93.9601481328418,1.9627708473300198,27.87602508053283,3.7770229718862995
100.865897874729,1.4860055052036723,27.50332860690605,3.732536100396031
98.44322764607921,1.7898819594397493,25.2488684359048,6.858682343739616
111.67782061659807,4.547699600837078,25.03531579314088,9.500953988886987
102.54420843301213,3.583243250620824,21.698394302632764,18.141105971038957
103.37602662075201,2.1436271569566405,28.494142101012674,10.51748864557635
95.88123033877532,4.2637877558744695,27.10486472194695,6.544724868592221
95.12393775927507,4.445479985453744,27.460094239963997,4.4229876035906335
95.6744181218038,4.386057354761112,22.369825786662098,13.667220291632617
103.94452142378297,4.675706134558218,14.233285400643778,4.561480706361187
95.79015519179737,2.0089640806934463,30.48576355876848,16.680398330754887
102.89774856896413,4.020167714985114,22.605812719957978,6.409669279865256
120.75400798645438,2.84215798909656,20.686121179784397,16.36739156527586
108.71124703431693,4.367994211560246,28.467394559569968,10.37569077921651
96.73976467832159,3.913962708646453,23.03993680040435,6.899867822627365
112.01213922163944,4.1057897859988985,30.29968192023311,5.699063220691649
95.91924626978448,3.624647350724286,28.08502974788349,6.231057498468227
79.61875464822145,1.7097150778788275,28.417846616002386,9.153701620677786
89.91913689082595,3.1801076755877533,18.170221443997328,7.679682829839912
81.29208078974145,4.938678958098032,31.059719926932004,5.490911637720974
96.48486515958692,4.749552265988475,26.30625265616928,6.801779674926913
100.18418379189552,1.1726949431880467,23.153614303768983,7.6851393907875085
116.76437312275283,1.6592592629177485,25.716942336711256,2.54882623396218
103.26927373764163,1.5269150938182476,16.1188238355084,9.291351835789069
97.80899471191135,3.903919639941182,27.043264057403356,4.527361808620591
108.2940558118349,4.27114131942778,19.853142459089643,4.150935781729914
77.88864690992115,1.8540454652426877,18.23664857078233,3.1782407690931405
102.35614558108566,3.023410771807316,17.388204068910547,3.013354020932319
107.70865193886966,4.3628121120448,30.563441874949625,3.751952039615671
85.21413754220158,3.9312061790650024,21.853683031536058,5.183546741922955
111.43754043206928,3.168948821967393,32.6686385495825,19.621571911929163
103.38496407494414,3.3613907618350916,22.32099268473851,5.680618752233358
95.84712086099199,3.03344218766512,16.463210212035264,8.075825178163555
106.32781866106285,2.1901938052752823,19.417377800256705,9.027186020738272
122.70692857804396,3.2600879714360644,31.179058100034695,7.889498671521428
101.81866255058495,3.7555412082003627,24.220509110316662,7.108407721914624
102.48220586300336,4.49329166344323,22.258563517546996,4.064753567660485
95.40639100459757,3.5451654159169923,25.80009112926394,15.263491098079209
91.50155630535208,4.044486148172632,27.508913680837725,18.23965959320758
108.30335816544246,1.640286539818292,30.586994079512305,3.185695565008165
91.43916174091133,2.8462298976791596,32.24249614946463,4.428166893182797
100.71566237219392,1.0373264793083732,23.20115677105457,6.424345955636189
95.22342553234883,1.986715458086492,18.36976156958981,4.561863044806312
104.78979825746391,3.9058468604520193,22.93267419438362,9.516077881995901
103.33662105286949,4.967239805397454,26.30140253291443,5.133891244281248
110.375399442579,1.3967123983488636,20.181205368946944,21.813477962253334
94.89983601145254,2.605977263445153,20.214245425524787,13.400262511451414
97.30125064706628,4.200283874796638,26.718939407749428,8.217672476944264
90.21236284217693,1.8161425385155954,24.756738242147744,12.347987960952251
95.55706739923889,3.220339797209145,25.163984977057932,12.84494324599327
103.77300493044852,3.932285184118699,21.207523326499654,5.573516905138558
107.56988616645351,3.463941801040716,23.847996428971165,4.9130325464851365
90.77834675822375,1.7520989384616645,20.378834278658477,7.683472024209016
108.6960592010566,2.4215382747429577,29.450992055623935,11.368178154487001
113.55637858804951,4.135167137941589,30.176246673618763,7.921100905030514
104.13434903223701,3.2169060565280665,15.769060688809532,3.358524561403898
118.76795812558066,1.020918454171651,20.35244569903795,4.946042579928085
92.26210800896428,4.043963040112375,17.517353724549604,7.120753640468954
87.55345296688583,1.1412454197609563,21.74988032796551,7.114729395336922
82.21279751095722,3.9829351309249286,24.582810151048196,19.81166862069989
114.96044311489183,1.8099222406609496,17.75177390150735,3.695094129108177
106.54365656354058,4.832293920477521,20.390700934373434,9.514287545090463
99.44415329089544,2.471763005208338,19.980213139592507,15.55771339906907
102.7996862631982,2.3077264653523164,26.03633664699472,23.005305717868094
88.74510952701624,1.5955522013297787,25.34672168518125,6.036360646698351
124.45751979616827,2.2224168619608595,21.391312233313734,9.447165282124951
101.29221181975228,4.506603047312803,25.88410436069699,9.824508967063094
101.09394794604893,4.985337350508989,22.266599577063673,8.147742261750162
107.25766623898691,2.4732381220273933,23.641724448369732,7.032747112315746
104.81009231736714,2.7944425238181703,33.36726045149268,9.188821535100242
102.23884024279131,3.888283752810948,31.70230525895174,2.083141222003911
92.09525544554688,4.5447831218602985,18.502093815362013,10.39198405518231
104.71468357135996,3.3721773367471366,29.148662089395874,7.8702431033457945
118.82024496475034,2.5661027927113174,29.05698277245796,6.611182619890333
113.45420046154977,2.650487363394495,19.25868355623691,20.56172006547606
115.93186626639397,3.7824725859872275,29.093888218774303,5.272649515635818
94.88784323568815,1.0128730544171147,32.68965959206277,6.0403502910226035
90.1039517974142,3.4783573498393627,19.38727596877793,20.000887570661476
98.74213079900352,2.4219720417654296,20.412485894928682,4.874265115631475
100.55724912288694,4.176789325108337,30.08830733421751,5.612197525064042
110.94191518470949,1.3719625592925286,26.35747655412824,6.865351833844258
83.0753537028518,3.352809067793562,27.757381376197618,11.249990014665817
115.29550319460614,2.923891559544495,26.702946082002484,8.198090437510633
98.4199210142101,3.5693021036209096,26.95347960464072,3.871675373549948
95.7311893005258,1.2594143779318734,18.367639358444585,5.662784421082157
89.87895624739832,3.319935149712525,30.23658853310724,5.453855465300261
83.4514332813423,3.245938351838095,30.84794996213887,7.10919827591099
108.23170583961914,3.2426403776646837,23.85304627965986,9.142389909178458
100.73317967188405,3.4139506663858192,24.78261525093069,9.10754215000284
87.10039100258946,3.705871748905449,17.34446248722139,3.0404153153422744
87.04921227936384,4.219955998723079,27.571273780089175,12.578267130112964
96.64215300709871,2.0792828805128574,27.86028720857072,8.383658739743613
116.69021525289392,4.300197640720248,24.689044915003446,14.76509609980749
97.40408648636395,2.9930227290538145,30.621766799352514,9.226678860305018
84.96857046881894,1.3082331165373247,23.329613845100297,12.815578213693545
97.54256935914056,1.2342037169759168,27.823029629468003,9.330351195887634
97.2727643025233,2.336953274784243,19.901678306539424,14.484989091061781
73.03113357058429,4.13958790844587,24.88223924562881,9.593879259588755
99.45705133482188,3.830723738963663,24.12822871048582,7.036017941142045
97.69065469791322,4.154459858689625,26.12653961020471,23.016638334001776
106.96206364813418,3.0690762257664375,23.152365355833208,11.524999680264624
118.48956094945345,2.7607959918219622,24.34263702164166,9.844099208070029
111.26565029547757,1.5898101068251358,29.13023585720753,3.9033993111118983
97.3111130944517,2.312771014437246,22.81617881380891,3.88004282625258
88.9347409125833,2.736077464695501,16.967114496306603,8.553646994535251
125.7335980324986,1.354401718718469,33.7479195210271,7.946730600678896
100.59218434014488,1.882447810844845,31.907270393452432,5.435430452319731
100.13929291912946,3.3929011762549552,18.538686524471906,7.928717934931715
99.75874912889996,3.9426524569567594,28.448539026225973,16.351399075050303
101.98084760767856,4.9933900455717986,22.485126147243285,10.46149357117987
98.55639588076058,4.73245332537423,26.317436076655298,4.176592593654702
94.26337993119763,3.570260798140766,26.47112064506747,6.9883577539245225
94.53141058759608,2.684992213176288,23.82796099841839,4.940748112808333
99.67246729784002,3.544709458832931,21.081171672068017,6.086967692018035
94.56575228866235,4.142606472320928,21.547294738418703,6.008602348554894
92.87154217322836,1.4733447636935493,20.41904042259379,5.819283875337632
101.06430227691897,2.639619558785153,20.840888958847778,3.94493435462369
97.45022782579144,4.359209142542468,24.664108549753223,6.932168362214995
115.0399298858269,2.535331807732176,21.421200054446242,5.582832039356803
73.49030191606988,3.287489084908746,28.410260328563098,1.7079189737742615
110.91506851922462,3.351077443448793,32.436230776679636,20.62463040393213
112.4608519249763,1.7379050125345574,22.099733793149785,12.735391208359193
79.2660976759185,2.4489417666091535,26.197022502676884,6.12176000402574
96.57312405919652,2.3380451549677286,27.498425551514668,7.458911744867881
96.28559134004209,1.1047868341282592,27.360011354596374,4.113082824697152
85.92488305282178,1.096767055565421,25.379776339580438,17.250850367093538
92.22183312409125,4.326788174703093,28.713412091798613,19.080070240600495
88.89424154534171,2.0922832398912496,27.411244763403285,7.991247371074673
117.52270443423623,3.0723150649552617,18.81168788836351,12.326671409991137
109.35678393147461,2.194902294355092,29.345780321946364,8.065884600690834
112.71555094994159,4.762716980461362,29.436454186333712,3.787239087076582
107.21672064043236,2.037187035463095,21.183569479107092,6.01398936095374
88.70948228782771,2.7186272509557403,25.18968917723801,7.892902858760891
94.75479733720226,4.490921001938407,28.416644964055347,5.886879968720827
104.89374561227918,4.367734267167235,23.953430902103193,6.623827408626156
87.77872191108054,1.7444056713851093,30.364890238830057,7.058977572407476
107.12998430172388,4.210573239182842,36.8193624730968,7.096209378090643
97.59674601841866,2.8327475469515706,21.070069836825088,7.584671064252565
96.25179192450402,2.931875488341421,18.094776984231125,4.347919552060063
107.10959968203491,1.5339198896637751,26.51909297802438,5.162866380906447
104.4426331148604,1.3224060550284986,28.607812525630717,3.887272936375125
96.3903383418092,3.9117572278950608,23.845668130776154,12.04810968290772
111.59329803364248,2.985844609421199,32.266303316605175,2.578419280214714
89.18936672400102,2.747402810460718,18.306971001383758,13.1549112983205
106.15935606944264,3.918032914609587,28.464593115158056,14.778518868604417
105.93101257968384,4.062051595964439,21.970695896205534,6.352889231482604
96.9045356068601,1.6356326706774142,33.59688953103648,2.010596523870971
103.26133022242118,3.440900597910565,34.962576765840595,6.167815473195134
87.48886423614697,1.5414163291107421,21.16671706108326,7.155690536234074
109.240270192069,4.005500344116182,22.2522143204571,4.458002920311336
98.15097863557011,3.627820625068558,29.29793943489901,5.710980944784305
94.7727697948096,4.826458484333832,23.064346751052426,15.880589851523995
110.49009225836889,1.2758320654256847,24.77294391033881,10.303293291308762
92.9565630945724,1.2282188846050173,25.12694210271205,4.65395754608381
85.91538703636441,2.1287482987728006,15.401634219011719,3.324104834660129
84.43370826476097,2.046822734943624,24.930811269528814,6.274484568682389
106.0600995134564,1.9879151962879993,21.55136112967913,6.641060139615667
87.19570647503717,4.625018322084147,22.53438588800114,9.46972240506903
117.54794181984364,1.9981847993980244,32.21816001734407,5.653877786971596
79.18070592116278,2.087798904514524,18.717465528603718,9.542445436557843
116.96456368290038,4.037593049671855,29.066025933739887,19.44474823598352
102.11017467202619,2.79895936980216,23.605185348340957,11.10894357333917
99.03286888129608,4.106842227820724,23.601199157520828,7.213510646635576
94.5508091319105,1.261464630257541,28.951859480258555,6.742459467189353
103.9913611435207,2.9502847746935372,26.70025647284445,6.182133465875969
99.62365297575151,1.1344544007331305,27.853064986097657,13.334043896002992
111.03301882016521,1.250612813821418,29.840923302664304,5.399699355021761
101.1422764866204,4.625749813377643,23.343458084083387,7.558035897355668
101.50301761461877,1.5569814844703807,21.938816327461247,7.580650022619609
96.36387787786144,3.1296827291008684,19.574247367211008,5.749471304821061
99.43054376278933,2.644382410402826,20.872947350105225,3.7201620384441583
103.0780176889206,2.3893733050353707,39.745472126543625,8.684043418309116
82.89831607343375,4.59933338274909,31.22339790368393,7.167077812975199
86.51814577894287,1.087293587101958,18.244628168959892,9.48887666018591
107.43264094022715,3.6551587447023564,18.38771021628215,5.658732044884821
101.70865438127942,4.853577736854202,27.40933030859246,13.604636440773419
98.1601666364732,3.2406727338473678,27.736323986889836,4.766503939240194
100.18433933065393,4.747289848132367,27.744419176586824,17.392170644707722
103.47581705361671,1.209031517144095,23.72522103223151,3.0838590316845798
94.60240319690638,2.6751732762966456,24.372728699985498,9.183285445567275
92.21695274597687,2.0406311638482046,26.639397620796785,9.371895227415315
101.95845255097682,3.923283859922919,25.429465031466652,4.96404764811193
90.21627222384969,4.925188361988987,13.903498136262325,9.13576535414329
104.08252755714472,2.0261202497769912,23.85100184712403,14.009831524194606
82.9741639576216,3.616698405896298,20.742967828698433,2.4390060026039078
110.29155637325644,1.7923905310389605,25.87605709454256,9.500765779682139
104.72597482413043,3.2613210182864396,39.926295013017054,2.1241348495115044
102.56029734313876,2.855729946753345,26.83740832737152,4.559293139479225
109.82690983945514,4.888021318526148,23.43235156913801,16.686219221617318
116.65474444462576,3.4341090907858662,29.60900750988626,5.524037274735027
110.1437006501813,2.398025488347275,27.413439436046062,4.108508296739606
81.59125768668355,1.4563831395517335,27.100472452259208,6.692792061017811
87.20423033264298,1.6049873149397382,28.034252966078355,20.77921418613273
93.75181422304321,1.9012677198049404,35.28271782414771,2.9569516106482285
100.26091050210833,2.003866645361192,19.34555782337042,4.368173874922965
105.17659020469122,4.402464231364551,27.368160384057273,15.622557159218793
92.74256186846534,3.2448911531300997,20.368094350092306,18.706128019747286
101.86766764477078,3.0935636454974658,27.77756323171124,7.016639416754866
92.44617067646678,1.4590754874768699,20.40656744256953,3.9767847805703656
93.88482197008052,4.44055877339774,22.91316593197458,21.07150704536794
85.93338903151778,3.891257212833935,23.524550428810468,16.3990137507852
90.76766753889096,1.2706734476000063,29.879083596723547,10.375772216792004
86.48315394383667,3.8313403889190747,29.59227221971207,4.922412842987324
90.24126747022667,3.1741528693705843,18.771413117768077,7.210118088395573
110.5364179660784,1.326901382987113,25.274670554999243,6.819730530907217
90.50601111168056,2.833202566114626,21.452100726254137,8.71831209683593
126.32382064837391,2.938785148520188,18.707475446623327,15.264055017046182
104.93317900880889,1.663098160653103,23.914914747878147,11.469697074732764
101.84836123694873,4.782792588001129,23.457586057720903,4.311612488922266
91.41642219818786,4.399901485922648,37.13358243172761,14.70589192946986
107.00309879408991,3.6760893493164333,27.16479912680348,8.641412644798418
94.24362173762226,2.849182244002429,18.111912496228815,10.41797727426687
101.22009814645361,2.647062166338034,22.176129979145287,15.38311423559263
125.60084538268795,3.6038938686038167,30.106916477146992,4.23850187416721
99.03940100275351,3.181727477627622,35.442213864349625,7.257875902730969
111.49273326285676,1.2490924235275425,17.070083438810208,5.664806429353184
92.96823574874112,3.0500105950813268,15.600378074304775,3.373903178364096
99.65011509503039,4.225614468931358,34.35482587685891,8.787717332199618
117.7080063563551,2.8369595103878322,26.94807088685452,25.939794994497614
93.73032942212232,1.2078263102170737,20.65853634061817,2.9445650869621276
118.12448557996929,4.145112797536132,27.673145430612177,7.270751778167277
107.07751935455475,1.8054551285438976,11.82126130491561,10.178437046298628
94.37533224105732,2.034483339552155,25.016877532985806,7.858054846609748
106.3240773905552,1.6588254137291836,26.639105864215427,6.9827021805507545
109.7255444962673,2.32086025948599,29.62135069768915,3.85893723666008
106.21809962217196,4.02700602275454,19.930520238537312,8.301144289212631
84.29775280109544,3.0775434380157494,25.428435807016797,5.061272892732367
92.72862824175131,1.8195250966028502,20.37287686970206,2.4720286949331136
97.52481364448495,4.511320312608163,26.276918778371584,13.427382744322905
99.25566570899954,4.518327419806116,20.52326838818488,11.931630629997242
106.20672097550678,4.482313700184028,22.959495804198898,7.582405430474009
101.77701000933254,1.9551848455261571,20.020923026048855,8.285751427437708
86.64655641289899,2.8049573767239524,28.255681209118286,12.643699228161148
103.80197851005963,4.9399586245635,29.29225558328333,8.266157983777383
106.10585745283824,4.088049905239961,23.826897150212933,11.611648524225995
105.5979044793104,1.1086696849022393,25.191189974800142,6.367830938345901
110.80780725554622,1.2608183650419682,17.75704292683228,14.239102385728382
108.33922154548904,2.855725507249331,23.501616759966065,8.674544896570529
104.59180079228437,4.636880823446241,24.748976914791275,8.141919571458994
99.29834288541353,3.154807191810857,38.103965455149876,3.915603450580345
83.39039066484008,2.991250032137161,19.440164871129184,8.529049517930343
104.29618219132585,1.4218947998265223,32.320886193762185,4.8745244026152275
102.07687687163111,3.627120418897176,29.98429386732904,5.370165013049706
102.71578837195374,4.2884126424009015,26.403182022450682,4.915100425499364
87.2325142417969,2.5216800300302493,33.79310242097567,4.335697660884141
89.18943459591738,4.10244740370131,26.860527363034315,21.378499089275262
110.53152853332904,4.857906615603246,26.945795978339643,14.377572554632716
99.60444846143345,1.8150658365107564,24.734396734912274,19.301518104315495
106.81500697372624,3.093318524778965,31.117844412093138,4.009042722384086
100.28318376130461,2.148551832338302,30.482346169054416,7.657050634564306
100.29756139495746,4.171417676135357,21.871613562518938,3.8699678031126665
109.38283805975998,3.31037346352463,18.40376402700616,5.218200242958513
94.83955271782627,3.538329670201215,23.985096813021716,4.668960744627323
100.96120776940984,4.191656638463576,20.999807178011768,13.732866895913356
95.37724711294958,2.5838818906498195,24.682377126923225,6.061062780041747
95.65503772567685,4.660360273628173,31.187190673420695,12.606211476955108
96.90827876531361,3.13211546898456,22.71349172456605,9.994754894040147
102.22133771633713,1.631819291341392,24.785883093442127,23.378560304126758
95.21251378336522,3.78359647267521,25.290113674041976,3.5264012973407035
112.55756125573521,4.173045401753018,29.242154411026423,13.868451994201063
91.05392697780496,2.2670467082701067,13.765553330076974,13.107969908835173
98.13128355838641,4.428717027995011,21.966498526173517,4.541741736973588
95.60268941725825,4.624573019063066,26.056418461397364,12.226022454659567
114.46977884353733,2.1076179495112357,31.000394782134308,8.741418545837254
101.96554776511574,4.934085890860889,22.540487762468974,6.594670811233235
110.31844539468635,1.5628461121950337,15.61723646979063,4.894109095785238
85.14439626963028,1.8080626736099599,28.098557229830682,5.15746548773532
102.67050265869258,1.7368993569521045,21.823188055871853,20.59206995194986
108.89630795623437,4.575958840031482,19.051666704548193,7.391579223406574
100.82283989275425,3.6171702092998474,21.87827305143388,10.925123013833579
110.65480375065351,1.6084171328890915,24.07737321172075,4.975621608145048
94.82711549899628,2.761293673473396,21.976276677308938,5.003179082503767
114.0934744018558,3.461192100279208,13.972169714504654,12.692260580908817
122.9889812361925,1.3338563399575332,29.485330984435663,3.7629826248125835
96.37161439560342,4.529665473629355,31.374375206393612,6.003803085695186
95.54497478599228,4.214414141766141,28.25760995669753,7.515846855430731
114.533844771177,3.020827094306553,19.311571647875915,7.812197551616322
115.79572145730712,4.868506461036682,23.99254233026241,6.756151056027954
94.77139972846732,2.671043917100399,24.96739342385271,9.006169932832446
95.79813182904142,4.936441276145992,27.993971947809552,10.448180808120702
97.18215391139493,3.6716799952145083,28.341702443590403,10.668748561522415
86.55549488965723,3.538685093015766,21.32913100610752,4.5136136960908395
90.81348053515802,1.66381958118314,25.409977782067802,6.410404997254125
89.95859233247933,4.527711033218576,27.286402023076207,13.428528426645302
92.32202434895872,2.7099587516824606,32.279111610733835,11.557373063596177
99.65315112613219,1.6489336231299174,28.522532699123616,3.71942941798787
102.3421473253652,1.0504300799030362,28.945283436877595,8.808700710927074
115.50500492814076,3.2390227345535303,25.419133139646803,2.7480384748867897
90.0164595926121,3.1095984884907053,32.05229572601752,7.564509076100056
109.84322398476584,3.8774144894766343,27.048813979797487,19.08463399473466
97.86011155774491,4.561032212071209,20.694560449132148,4.599987754220404
99.50536290347567,1.317626338572118,32.01684985062595,4.8687560694717025
106.74819492166604,3.9259859613614494,28.489516362695138,10.826695510688857
88.77277978437701,1.7496477763903289,22.784779894357587,3.416440577866879
103.82409746184051,4.432708212628656,22.602535163003783,5.38502786448065
101.66452208213056,4.276254055446625,26.48287772570381,9.95644986491008
104.92451264008149,3.1631750199421775,27.315923976337924,5.3809076932237065
102.89168643907819,3.840971194493246,25.986461328156032,6.5667235297722035
124.55300139910895,2.2574004527349936,26.556543367214424,10.719803820594407
93.62260015748684,2.8846715957312585,33.4997868728819,9.122765947008695
94.69003044998182,4.286547590841886,30.35771576117443,8.443603716855996
93.76859473575236,2.8370607886928556,25.95317795632512,6.236623064705114
94.44522880839746,2.431193061301767,29.706552903837416,8.890920234711082
93.62612872693482,2.9768497890011996,19.837380482362303,6.9457756869157965
111.89016531107552,4.312997009748873,26.989635249734043,9.2896679082899
114.20504247989855,2.340832189483491,34.04653174866555,5.763436938330122
94.29253706250523,1.6950463725429752,23.90977052303813,6.74442011107906
